cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Matrix.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Matrix.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/gl.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/gl.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Surface.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Surface.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Channel.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Channel.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Area.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Area.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Texture.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Texture.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Rand.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Rand.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/KeyEvent.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/KeyEvent.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Stream.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Stream.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/GlslProg.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/GlslProg.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Capture.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Capture.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Rect.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Rect.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Color.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Color.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Url.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Url.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Utilities.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Utilities.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTime.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTime.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Fbo.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Fbo.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Material.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Material.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Light.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Light.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/DisplayList.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/DisplayList.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppBasic.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppBasic.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/CinderView.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/CinderView.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaRendererGl.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaRendererGl.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PolyLine.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/PolyLine.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/CinderCocoa.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/cocoa/CinderCocoa.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/BandedMatrix.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/BandedMatrix.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/BSplineFit.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/BSplineFit.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/BSpline.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/BSpline.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AppImplCocoaRendererQuartz.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/app/AppImplCocoaRendererQuartz.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Perlin.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Perlin.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Sphere.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Sphere.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ObjLoader.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ObjLoader.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TriMesh.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/TriMesh.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Vbo.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/Vbo.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Display.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Display.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Font.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Font.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Path2d.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Path2d.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Text.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Text.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Serial.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Serial.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/QuickTimeUtils.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/qtime/QuickTimeUtils.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Params.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/params/Params.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TwMgr.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/AntTweakBar/TwMgr.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TwPrecomp.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/AntTweakBar/TwPrecomp.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TwColors.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/AntTweakBar/TwColors.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/LoadOGL.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/AntTweakBar/LoadOGL.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TwOpenGL.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/AntTweakBar/TwOpenGL.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TwBar.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/AntTweakBar/TwBar.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Buffer.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Buffer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Exception.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Exception.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/DataSource.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/DataSource.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ImageIo.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ImageIo.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ImageSourceFileQuartz.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ImageSourceFileQuartz.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/DataTarget.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/DataTarget.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/ImageTargetFileQuartz.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ImageTargetFileQuartz.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TileRender.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/TileRender.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Shape2d.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Shape2d.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/EdgeDetect.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/EdgeDetect.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Fill.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Fill.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Flip.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Flip.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Grayscale.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Grayscale.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Hdr.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Hdr.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Premultiply.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Premultiply.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Resize.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Resize.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Trim.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Trim.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Threshold.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Threshold.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Xml.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Xml.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/AxisAlignedBox.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/AxisAlignedBox.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Io.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Io.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Timer.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Timer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Output.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Output.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/SourceFile.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/SourceFile.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/CocoaCaConverter.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/CocoaCaConverter.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/CaptureImplQtKit.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/CaptureImplQtKit.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/UrlImplCocoa.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/UrlImplCocoa.mm normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Ray.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Ray.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/FftProcessor.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/FftProcessor.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/FftProcessorImplAccelerate.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/FftProcessorImplAccelerate.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Input.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/Input.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/PcmBuffer.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/PcmBuffer.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/OutputImplAudioUnit.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/OutputImplAudioUnit.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/InputImplAudioUnit.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/audio/InputImplAudioUnit.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Blend.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/ip/Blend.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Clipboard.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Clipboard.cpp normal x86_64 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/Triangulate.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/Triangulate.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/bucketalloc.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/bucketalloc.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/dict.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/dict.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/geom.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/geom.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/priorityq.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/priorityq.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/mesh.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/mesh.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/sweep.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/sweep.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/tess.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/libtess2/tess.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC build/cinder.build/Debug/cinder.build/Objects-normal/x86_64/TextureFont.o /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../src/cinder/gl/TextureFont.cpp normal x86_64 c++ com.apple.compilers.llvmgcc42
cMasterObjectLink /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/build/cinder.build/Debug/cinder.build/Objects-normal/libcinder_d.a-x86_64-master.o
cLibtool /Users/dougp/Downloads/cinder_0.8.3_mac/xcode/../lib/libcinder_d.a normal x86_64

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/QTKit.framework/QTKit
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.6.sdk
c000000004E8F344200000000000000EE
t1318007874
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Accelerate.framework/Headers/Accelerate.h
c000000004C23D694000000000000022A
t1277417108
s554

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/AppKit.h
c000000004DB8524C00000000000017ED
t1303925324
s6125

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSCursor.h
c000000004DB8524D0000000000000D07
t1303925325
s3335

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSImage.h
c000000004DB8524D00000000000061BF
t1303925325
s25023

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSPasteboard.h
c000000004DB8524D00000000000057AE
t1303925325
s22446

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSTouch.h
c000000004DB8524D00000000000008E0
t1303925325
s2272

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSView.h
c000000004DB8524D0000000000005BFD
t1303925325
s23549

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWorkspace.h
c000000004DB8524D0000000000006B3C
t1303925325
s27452

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000004E2F297B000000000001A384
t1311713659
s107396

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E2F297B00000000000B50A4
t1311713659
s741540

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004C240CB50000000000000477
t1277430965
s1143

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E2F297B0000000000025E48
t1311713659
s155208

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AUGraph.h
c000000004DD5EBC80000000000006299
t1305865160
s25241

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioConverter.h
c000000004DD5EBC800000000000083F2
t1305865160
s33778

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioFile.h
c000000004DD5EBC8000000000000F0CD
t1305865160
s61645

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004DD5EBC80000000000000A22
t1305865160
s2594

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioUnit.framework/AudioUnit
c000000004E2F297B0000000000005FA8
t1311713659
s24488

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioUnit.framework/Headers/AudioUnit.h
c000000004DD5EBB4000000000000041D
t1305865140
s1053

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
